name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
#名字,#id,#舰船分级,#技术等级,#技能,#战斗点数,#结构,#装甲,#辐能总量,,#辐能耗散,#装配点,#甲板,#最大速度,#加速度,#减速度,#最大转弯角速度,#转弯速度,#质量,#护盾类型,#防御系统ID,#护盾角度,#护盾维持,#护盾效率,#相位消耗,#相位效率,#必要船员,#最大载员,#货舱,#燃料,#燃料每光年,#范围,#最大速度,#基础价格,#每天回复cr,#cr与部署,#峰值时间,#每秒cr掉落,#完全恢复成本,#维护消耗,#给ai标识用,#标签,#稀有度,#损坏概率,#最小碎成几块,#最多碎成几块,#序号
# 战机,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
彩云,rd_iridescent_cloud,,黎明工程,,,400,75,750,,125,0,,300,400,300,120,240,25,NONE,,,,,,,1,1,,,,,,,,,,,,,,rd_basic_bp,,0,,,1001.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 护卫舰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
斗士(RD),rd_brawler,炮艇,黎明工程,rd_intrepid_fire,5,1800,425,2500,2500,200,50,,100,180,120,60,120,250,FRONT,,180,0.4,0.8,,,15,30,40,20,1,20,9,13000,8,10,300,0.25,4,4,,rd_basic_bp,,0.4,2,2,1002.0
监视者(RD),rd_monitor,护卫舰,黎明工程,rd_dawn_shield,5,1500,175,4000,1500,120,30,,90,120,100,60,120,200,FRONT,,300,0.4,0.8,,,15,30,30,20,1,20,10,27000,8,10,360,0.25,6,6,,rd_basic_bp,,0.5,2,2,1002.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 驱逐舰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
锤头（RD）,rd_hammerhead,驱逐舰,黎明工程,rd_dawn_breaker,10,5000,500,4200,4167,250,95,0,88,60,40,30,60,400,FRONT,,300,0.4,0.8,,,50,100,100,60,2,30,9,45000,5,12,360,0.25,10,10,,rd_basic_bp,,0.5,2,3,1003.0
