name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
人性化后勤,RD_humanized_logistics,1,,黎明工程,req_spaceport,"后勤,需要船坞",8000,,,,6,14,20,35,data.hullmods.RD_HumanizedLogistics,"宇宙航速增加{%s},最大速度增加{%s}",提升宇宙航速及最大航速,graphics/hullmods/RD_HumanizedLogistics.png
人性化目标定位系统,RD_humanizedTargetPositioning,3,,黎明工程,offensive,武器,12000,,,,4,8,16,24,data.hullmods.RD_HumanizedTargetPositioning,"根据舰船级别，提高实弹和能量武器{%s/%s/%s/%s}射程。同时增加导弹射程{%s},不能和专注型目标锁定核心等类似插件同时使用。",大幅度提高射程,graphics/hullmods/RD_HumanizedTargetPositioning.png
共和国燃料舱扩容,RD_republic_fuel_expansion,1,,黎明工程,req_spaceport,"后勤,需要船坞",6000,,,,4,8,16,24,data.hullmods.RD_RepublicFuelExpansion,"燃料容量提升{%s},最低船员需求提高{%s}",增加燃料容量,graphics/hullmods/RD_RepublicFuelExpansion.png
共和国货仓扩容,RD_republicCargoExpansion,1,,黎明工程,req_spaceport,"后勤,需要船坞",6000,,,,4,8,16,24,data.hullmods.RD_RepublicCargoExpansion,"货仓容量提升{%s},最低船员需求提高{%s}.",增加货仓容量,graphics/hullmods/RD_RepublicCargoExpansion.png
Emp防护系统,RD_emp_protection,2,,黎明工程,"req_spaceport,special","特殊,需要船坞",8000,,,,3,6,12,18,data.hullmods.RD_EmpProtection,获得{%s}倍的emp伤害减免,emp伤害减免,graphics/hullmods/RD_EmpProtection.png
黎明高端引擎,RD_highend_engine,3,,黎明工程,req_spaceport,需要船坞,20000,,,,8,16,24,36,data.hullmods.RD_HighEndEngine,"只有黎明共和国的舰船才能安装。全面提升舰船机动性，包括最大速度、转向加速度、最大转向角、加速度、减速度、零辐能增益全部增加{%s},但是cr损失速率提高至{%s},引擎受到的伤害提升至{%s}.",全面提升机动性,graphics/hullmods/RD_HighEndEngine.png
,,,,,,,,,,,,,,,,,,
# 特殊,,,,,,,,,,,,,,,,,,
特殊畸形船体,RD_deformed_hull,0,,黎明工程,"special, offensive","特殊,武器",,,True,,0,0,0,0,data.hullmods.RD_SpecialDeformedHull,"该舰经过大规模改造，提升了攻击性牺牲了机动性。对战机、护卫舰的伤害提升至 {%s}, 对驱逐舰的伤害提升至 {%s}, 对巡洋舰及主力舰几乎没有伤害提升。

转向性能（转向速度、最大转向角、护盾转向速度）降低 {%s},补给消耗增加{%s}",小船蹂躏者，大幅度增加对战机、护卫舰的伤害,graphics/hullmods/RD_DeformedHull.png
黎明狙击,RD_dawn_sniper,0,,黎明工程,"special, offensive","特殊,武器",,,True,,0,0,0,0,data.hullmods.RD_DawnSniper,"能量武器射程提高{%s},每安装一个黎明共和国的插件或者武器，都会额外获得{%s}的增益",远程狙击敌方,graphics/hullmods/RD_DawnSniper.png
